=title HAProxy
=timestamp 2019-09-07T11:10:01
=indexes CodeMaven
=status show
=author szabgab
=archive 1
=comments_disqus_enable 0

=abstract start
=abstract end

<a href="https://tecadmin.net/how-to-configure-haproxy-statics/">how-to-configure-haproxy-statics</a>

<a href="https://www.haproxy.com/blog/the-four-essential-sections-of-an-haproxy-configuration/">the-four-essential-sections-of-an-haproxy-configuration</a>

<include file="examples/haproxy/haproxy.cfg">

<include file="examples/haproxy/web.py">

python web.py 5001
