awt.toolkit                      sun.awt.X11.XToolkit
file.encoding                    UTF-8
file.encoding.pkg                sun.io
file.separator                   /
groovy.home                      /usr/share/groovy
groovy.starter.conf              /usr/share/groovy/conf/groovy-starter.conf
java.awt.graphicsenv             sun.awt.X11GraphicsEnvironment
java.awt.printerjob              sun.print.PSPrinterJob
java.class.path                  /usr/share/groovy/lib/groovy-2.4.16.jar
java.class.version               52.0
java.endorsed.dirs               /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/endorsed
java.ext.dirs                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext:/usr/java/packages/lib/ext
java.home                        /usr/lib/jvm/java-8-openjdk-amd64/jre
java.io.tmpdir                   /tmp
java.library.path                /usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
java.runtime.name                OpenJDK Runtime Environment
java.runtime.version             1.8.0_191-8u191-b12-2ubuntu0.18.10.1-b12
java.specification.name          Java Platform API Specification
java.specification.vendor        Oracle Corporation
java.specification.version       1.8
java.vendor                      Oracle Corporation
java.vendor.url                  http://java.oracle.com/
java.vendor.url.bug              http://bugreport.sun.com/bugreport/
java.version                     1.8.0_191
java.vm.info                     mixed mode
java.vm.name                     OpenJDK 64-Bit Server VM
java.vm.specification.name       Java Virtual Machine Specification
java.vm.specification.vendor     Oracle Corporation
java.vm.specification.version    1.8
java.vm.vendor                   Oracle Corporation
java.vm.version                  25.191-b12
line.separator                   

os.arch                          amd64
os.name                          Linux
os.version                       4.18.0-16-generic
path.separator                   :
program.name                     groovy
script.name                      /usr/bin/groovy
sun.arch.data.model              64
sun.boot.class.path              /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jfr.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/classes
sun.boot.library.path            /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64
sun.cpu.endian                   little
sun.cpu.isalist                  
sun.desktop                      gnome
sun.io.unicode.encoding          UnicodeLittle
sun.java.command                 org.codehaus.groovy.tools.GroovyStarter --main groovy.ui.GroovyMain --conf /usr/share/groovy/conf/groovy-starter.conf --classpath . show_properties.groovy
sun.java.launcher                SUN_STANDARD
sun.jnu.encoding                 UTF-8
sun.management.compiler          HotSpot 64-Bit Tiered Compilers
sun.os.patch.level               unknown
tools.jar                        /usr/lib/jvm/java-8-openjdk-amd64//lib/tools.jar
user.country                     IL
user.dir                         /home/gabor/work/code-maven.com/examples/groovy
user.home                        /home/gabor
user.language                    en
user.name                        gabor
user.timezone                    
